# include "addins/DSL/lib/Utilities.dxl"
pragma runLim, 0
beginImport("Smart_HomeModel")

//SysML Block Definition Diagram
blockDefinitionDiagram("_19_0_1_3ed01a0_1556488933151_218962_41629","Smart home", "", "file:/C:/CaseStudy/Report_files/_19_0_1_3ed01a0_1556488933151_218962_41629.jpg","SysML Block Definition Diagram of Smart Home Case study" )
blockToDiagram("_19_0_2_5f801fb_1577725403297_875277_42675_19_0_1_3ed01a0_1557280989232_10149_42072","ContainedBy","","_19_0_2_5f801fb_1577725403297_875277_42675","_19_0_1_3ed01a0_1557280989232_10149_42072")
blockToDiagram("_19_0_2_5f801fb_1577298149529_988792_42914_19_0_1_3ed01a0_1557280989232_10149_42072","ContainedBy","","_19_0_2_5f801fb_1577298149529_988792_42914","_19_0_1_3ed01a0_1557280989232_10149_42072")
blockToDiagram("_19_0_2_5f801fb_1577296439888_254934_42290_19_0_1_3ed01a0_1557280989232_10149_42072","ContainedBy","","_19_0_2_5f801fb_1577296439888_254934_42290","_19_0_1_3ed01a0_1557280989232_10149_42072")
blockToDiagram("_19_0_2_5f801fb_1577296335448_164770_42200_19_0_1_3ed01a0_1557280989232_10149_42072","ContainedBy","","_19_0_2_5f801fb_1577296335448_164770_42200","_19_0_1_3ed01a0_1557280989232_10149_42072")
blockToDiagram("_19_0_2_5f801fb_1577298128702_302366_42869_19_0_1_3ed01a0_1557280989232_10149_42072","ContainedBy","","_19_0_2_5f801fb_1577298128702_302366_42869","_19_0_1_3ed01a0_1557280989232_10149_42072")
blockToDiagram("_19_0_2_5f801fb_1577296486581_87921_42380_19_0_1_3ed01a0_1557280989232_10149_42072","ContainedBy","","_19_0_2_5f801fb_1577296486581_87921_42380","_19_0_1_3ed01a0_1557280989232_10149_42072")
//Requirement Diagram
requirementsDiagram("_19_0_1_3ed01a0_1556488714506_800572_41597","Smart Home Requirements", "", "file:/C:/CaseStudy/Report_files/_19_0_1_3ed01a0_1556488714506_800572_41597.jpg","diagram.diagramType of Smart Home Case study" )
requirementToDiagram("_19_0_2_5f801fb_1577717654485_241642_42189_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_2_5f801fb_1577717654485_241642_42189","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_1_3ed01a0_1556505449360_339815_42138_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_1_3ed01a0_1556505449360_339815_42138","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_1_3ed01a0_1557247827853_665093_42038_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_1_3ed01a0_1557247827853_665093_42038","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_2_5f801fb_1577762436696_581641_42351_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_2_5f801fb_1577762436696_581641_42351","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_1_3ed01a0_1556505347654_420954_42095_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_1_3ed01a0_1556505347654_420954_42095","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_1_3ed01a0_1556759570816_345133_41755_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_1_3ed01a0_1556759570816_345133_41755","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_2_5f801fb_1577762642929_263788_42403_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_2_5f801fb_1577762642929_263788_42403","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_2_5f801fb_1577762320087_573213_42342_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_2_5f801fb_1577762320087_573213_42342","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_2_5f801fb_1577762675944_55200_42412_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_2_5f801fb_1577762675944_55200_42412","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_2_5f801fb_1577761938994_450219_42234_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_2_5f801fb_1577761938994_450219_42234","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_2_5f801fb_1577825810947_416118_43677_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_2_5f801fb_1577825810947_416118_43677","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_2_5f801fb_1577819040506_475885_43021_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_2_5f801fb_1577819040506_475885_43021","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_2_5f801fb_1577762769175_699539_42421_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_2_5f801fb_1577762769175_699539_42421","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_2_5f801fb_1577818860636_983262_42888_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_2_5f801fb_1577818860636_983262_42888","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_2_5f801fb_1577762584541_170356_42369_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_2_5f801fb_1577762584541_170356_42369","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_2_5f801fb_1577818913027_109047_42931_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_2_5f801fb_1577818913027_109047_42931","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_2_5f801fb_1577819029972_864756_42978_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_2_5f801fb_1577819029972_864756_42978","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_2_5f801fb_1577761862440_951449_42191_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_2_5f801fb_1577761862440_951449_42191","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_1_3ed01a0_1557691990274_110187_42455_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_1_3ed01a0_1557691990274_110187_42455","_19_0_1_3ed01a0_1556488714506_800572_41597")
requirementToDiagram("_19_0_2_5f801fb_1577762835986_935540_42430_19_0_1_3ed01a0_1556488714506_800572_41597","ContainedBy","","_19_0_2_5f801fb_1577762835986_935540_42430","_19_0_1_3ed01a0_1556488714506_800572_41597")
//SysML Block Definition Diagram
blockDefinitionDiagram("_19_0_2_5f801fb_1577325420209_498574_44969","Monitoring", "", "file:/C:/CaseStudy/Report_files/_19_0_2_5f801fb_1577325420209_498574_44969.jpg","SysML Block Definition Diagram of Smart Home Case study" )
blockToDiagram("_19_0_2_5f801fb_1579314646156_228960_42246_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1579314646156_228960_42246","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_1_3ed01a0_1556494897831_576536_41895_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_1_3ed01a0_1556494897831_576536_41895","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327875928_803538_46289_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327875928_803538_46289","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327826392_311144_45860_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327826392_311144_45860","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327811175_439055_45665_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327811175_439055_45665","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327851008_819294_46094_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327851008_819294_46094","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327889448_436692_46406_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327889448_436692_46406","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327900704_434303_46523_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327900704_434303_46523","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327817213_750406_45743_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327817213_750406_45743","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327893800_204695_46445_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327893800_204695_46445","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327813544_912565_45704_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327813544_912565_45704","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327863256_270017_46211_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327863256_270017_46211","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327837936_643658_45938_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327837936_643658_45938","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327840861_860881_45977_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327840861_860881_45977","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327835504_276967_45899_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327835504_276967_45899","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327823048_822183_45821_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327823048_822183_45821","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327879632_857017_46328_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327879632_857017_46328","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327820255_551671_45782_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327820255_551671_45782","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327908296_710205_46601_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327908296_710205_46601","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327843673_515599_46016_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327843673_515599_46016","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327867985_639474_46250_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327867985_639474_46250","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327884391_667651_46367_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327884391_667651_46367","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327855079_680504_46133_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327855079_680504_46133","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327904395_111499_46562_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327904395_111499_46562","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327846520_969016_46055_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327846520_969016_46055","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327897552_243103_46484_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327897552_243103_46484","_19_0_2_5f801fb_1577325420209_498574_44969")
blockToDiagram("_19_0_2_5f801fb_1577327859648_843376_46172_19_0_2_5f801fb_1577325420209_498574_44969","ContainedBy","","_19_0_2_5f801fb_1577327859648_843376_46172","_19_0_2_5f801fb_1577325420209_498574_44969")
//Blocks
block("_19_0_2_5f801fb_1577719829903_504408_42226","Normalize temperature","","Block")
requirementToBlock("_19_0_2_5f801fb_1577822214975_271466_43309","SatisfiedBy","","_19_0_2_5f801fb_1577762769175_699539_42421","_19_0_2_5f801fb_1577719829903_504408_42226")


block("_19_0_1_3ed01a0_1557653152129_996648_41998","Smart grid","","Block")


block("_19_0_1_3ed01a0_1556493245441_397422_41802","Appliance controller","","Block")
requirementToBlock("_19_0_2_5f801fb_1577813455859_808454_42811","SatisfiedBy","","_19_0_2_5f801fb_1577762584541_170356_42369","_19_0_1_3ed01a0_1556493245441_397422_41802")
requirementToBlock("_19_0_2_5f801fb_1577813475722_703840_42821","SatisfiedBy","","_19_0_1_3ed01a0_1557247827853_665093_42038","_19_0_1_3ed01a0_1556493245441_397422_41802")
requirementToBlock("_19_0_2_5f801fb_1577822208375_780631_43297","SatisfiedBy","","_19_0_2_5f801fb_1577762769175_699539_42421","_19_0_1_3ed01a0_1556493245441_397422_41802")

Blockaggregation("_19_0_2_5f801fb_1577597735109_239503_42303","IsSharedBy","","_19_0_2_5f801fb_1577296335448_164770_42200","_19_0_1_3ed01a0_1556493245441_397422_41802")
Blockaggregation("_19_0_2_5f801fb_1577597796056_215672_42320","IsSharedBy","","_19_0_2_5f801fb_1577296421097_27138_42245","_19_0_1_3ed01a0_1556493245441_397422_41802")
Blockaggregation("_19_0_2_5f801fb_1577597887045_823599_42371","IsSharedBy","","_19_0_2_5f801fb_1577296439888_254934_42290","_19_0_1_3ed01a0_1556493245441_397422_41802")
Blockaggregation("_19_0_2_5f801fb_1577308742157_7022_43328","IsSharedBy","","_19_0_1_3ed01a0_1556494897831_576536_41895","_19_0_1_3ed01a0_1556493245441_397422_41802")
Blockaggregation("_19_0_2_5f801fb_1577597829592_68994_42337","IsSharedBy","","_19_0_2_5f801fb_1577296486581_87921_42380","_19_0_1_3ed01a0_1556493245441_397422_41802")
Blockaggregation("_19_0_2_5f801fb_1577597861112_683449_42354","IsSharedBy","","_19_0_2_5f801fb_1577296462612_990181_42335","_19_0_1_3ed01a0_1556493245441_397422_41802")
Blockaggregation("_19_0_2_5f801fb_1577597929080_372989_42388","IsSharedBy","","_19_0_2_5f801fb_1577296513628_30107_42425","_19_0_1_3ed01a0_1556493245441_397422_41802")
BlockDependency("_19_0_2_5f801fb_1577720576434_527971_42347","DependOn","","_19_0_2_5f801fb_1577719829903_504408_42226","_19_0_1_3ed01a0_1556493245441_397422_41802")

block("_19_0_2_5f801fb_1577296439888_254934_42290","Heater controller","","Block")

blocklink("_19_0_2_5f801fb_1577309553430_456374_43480","on/off","","_19_0_2_5f801fb_1577296439888_254934_42290","_19_0_2_5f801fb_1577298113692_753529_42824")

block("_19_0_1_3ed01a0_1556494897831_576536_41895","Monitor","","Block")

BlockDependency("_19_0_2_5f801fb_1577722015789_722922_42453","DependOn","","_19_0_2_5f801fb_1577719829903_504408_42226","_19_0_1_3ed01a0_1556494897831_576536_41895")
BlockDependency("_19_0_2_5f801fb_1577330626316_976928_46641","DependOn","","_19_0_1_3ed01a0_1556492760396_507721_41712","_19_0_1_3ed01a0_1556494897831_576536_41895")

blockparts("_19_0_2_5f801fb_1577313409141_92851_44560","PartOf","","_19_0_2_5f801fb_1577313409141_92851_44560","_19_0_1_3ed01a0_1556494897831_576536_41895")
block("_19_0_2_5f801fb_1577313409141_92851_44560","motion sensors","","Block") 
//nested part

BlockDependency("_19_0_2_5f801fb_1577334187506_745637_47065","DependOn","","_19_0_2_5f801fb_1577327851008_819294_46094","_19_0_2_5f801fb_1577313409141_92851_44560")
//End of nested parts
blockparts("_19_0_2_5f801fb_1577313430645_529581_44564","PartOf","","_19_0_2_5f801fb_1577313430645_529581_44564","_19_0_1_3ed01a0_1556494897831_576536_41895")
block("_19_0_2_5f801fb_1577313430645_529581_44564","wind sensors","","Block") 
//nested part

BlockDependency("_19_0_2_5f801fb_1577334739322_846214_47117","DependOn","","_19_0_2_5f801fb_1577327837936_643658_45938","_19_0_2_5f801fb_1577313430645_529581_44564")
//End of nested parts
blockparts("_19_0_2_5f801fb_1577313448637_817253_44568","PartOf","","_19_0_2_5f801fb_1577313448637_817253_44568","_19_0_1_3ed01a0_1556494897831_576536_41895")
block("_19_0_2_5f801fb_1577313448637_817253_44568","light sensors","","Block") 
//nested part

BlockDependency("_19_0_2_5f801fb_1577333619795_878461_46934","DependOn","","_19_0_2_5f801fb_1577327820255_551671_45782","_19_0_2_5f801fb_1577313448637_817253_44568")
//End of nested parts
blockparts("_19_0_2_5f801fb_1577313464604_743054_44572","PartOf","","_19_0_2_5f801fb_1577313464604_743054_44572","_19_0_1_3ed01a0_1556494897831_576536_41895")
block("_19_0_2_5f801fb_1577313464604_743054_44572","infared sensors","","Block") 
//nested part

BlockDependency("_19_0_2_5f801fb_1577334700122_862861_47111","DependOn","","_19_0_2_5f801fb_1577327817213_750406_45743","_19_0_2_5f801fb_1577313464604_743054_44572")
//End of nested parts
blockparts("_19_0_2_5f801fb_1577313490964_930214_44576","PartOf","","_19_0_2_5f801fb_1577313490964_930214_44576","_19_0_1_3ed01a0_1556494897831_576536_41895")
block("_19_0_2_5f801fb_1577313490964_930214_44576","smart security camera","","Block") 
//nested part

BlockDependency("_19_0_2_5f801fb_1577334212075_553640_47077","DependOn","","_19_0_2_5f801fb_1577327851008_819294_46094","_19_0_2_5f801fb_1577313490964_930214_44576")
//End of nested parts
blockparts("_19_0_2_5f801fb_1577313514053_559727_44580","PartOf","","_19_0_2_5f801fb_1577313514053_559727_44580","_19_0_1_3ed01a0_1556494897831_576536_41895")
block("_19_0_2_5f801fb_1577313514053_559727_44580","fire detectors","","Block") 
//nested part

BlockDependency("_19_0_2_5f801fb_1577334641578_733917_47093","DependOn","","_19_0_2_5f801fb_1577327811175_439055_45665","_19_0_2_5f801fb_1577313514053_559727_44580")
//End of nested parts
blockparts("_19_0_2_5f801fb_1577313549377_708521_44584","PartOf","","_19_0_2_5f801fb_1577313549377_708521_44584","_19_0_1_3ed01a0_1556494897831_576536_41895")
block("_19_0_2_5f801fb_1577313549377_708521_44584","smok detectors","","Block") 
//nested part

BlockDependency("_19_0_2_5f801fb_1577334680905_478556_47105","DependOn","","_19_0_2_5f801fb_1577327826392_311144_45860","_19_0_2_5f801fb_1577313549377_708521_44584")
//End of nested parts
blockparts("_19_0_2_5f801fb_1577313719686_164099_44588","PartOf","","_19_0_2_5f801fb_1577313719686_164099_44588","_19_0_1_3ed01a0_1556494897831_576536_41895")
block("_19_0_2_5f801fb_1577313719686_164099_44588","cyber attack detector","","Block") 
//nested part

BlockDependency("_19_0_2_5f801fb_1577334201346_345847_47071","DependOn","","_19_0_2_5f801fb_1577327851008_819294_46094","_19_0_2_5f801fb_1577313719686_164099_44588")
//End of nested parts
blockparts("_19_0_2_5f801fb_1577315441742_654700_44648","PartOf","","_19_0_2_5f801fb_1577315441742_654700_44648","_19_0_1_3ed01a0_1556494897831_576536_41895")
block("_19_0_2_5f801fb_1577315441742_654700_44648","smart thermostats","","Block") 
//nested part

BlockDependency("_19_0_2_5f801fb_1577333849852_239500_47011","DependOn","","_19_0_2_5f801fb_1577327908296_710205_46601","_19_0_2_5f801fb_1577315441742_654700_44648")
//End of nested parts
  blockparts("_19_0_2_5f801fb_1577334836918_365062_47133","PartOf","","_19_0_2_5f801fb_1577327823048_822183_45821","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335245329_886643_47154","PartOf","","_19_0_2_5f801fb_1577327884391_667651_46367","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335257478_753355_47188","PartOf","","_19_0_2_5f801fb_1577327843673_515599_46016","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335261319_910974_47205","PartOf","","_19_0_2_5f801fb_1577327893800_204695_46445","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335267469_28834_47222","PartOf","","_19_0_2_5f801fb_1577327863256_270017_46211","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335277482_998153_47239","PartOf","","_19_0_2_5f801fb_1577327908296_710205_46601","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335284310_357509_47256","PartOf","","_19_0_2_5f801fb_1577327837936_643658_45938","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335297633_904759_47290","PartOf","","_19_0_2_5f801fb_1577327817213_750406_45743","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335309998_650082_47307","PartOf","","_19_0_2_5f801fb_1577327811175_439055_45665","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335316373_516361_47324","PartOf","","_19_0_2_5f801fb_1577327851008_819294_46094","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335349408_410996_47392","PartOf","","_19_0_2_5f801fb_1577327879632_857017_46328","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335361014_877456_47426","PartOf","","_19_0_2_5f801fb_1577327840861_860881_45977","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335364686_859689_47443","PartOf","","_19_0_2_5f801fb_1577327897552_243103_46484","_19_0_1_3ed01a0_1556494897831_576536_41895")
